CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.78.3.x64

Processors
-------------------------------------------------------------------------

Number of processors		1
Number of threads		16

APICs
-------------------------------------------------------------------------

Processor 0	
	-- Core 0	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1	
		-- Thread 0	2
		-- Thread 1	3
	-- Core 2	
		-- Thread 0	4
		-- Thread 1	5
	-- Core 3	
		-- Thread 0	6
		-- Thread 1	7
	-- Core 4	
		-- Thread 0	8
		-- Thread 1	9
	-- Core 5	
		-- Thread 0	10
		-- Thread 1	11
	-- Core 6	
		-- Thread 0	12
		-- Thread 1	13
	-- Core 7	
		-- Thread 0	14
		-- Thread 1	15

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		2.930 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Processor 1			ID = 0
	Number of cores		8 (max 8)
	Number of threads	16 (max 16)
	Name			AMD Ryzen 7 1700
	Codename		Summit Ridge
	Specification		AMD Ryzen 7 1700 Eight-Core Processor          
	Package 		Socket AM4 (1331)
	CPUID			F.1.1
	Extended CPUID		17.1
	Core Stepping		ZP-B1
	Technology		14 nm
	Core Speed		3199.3 MHz
	Multiplier x Bus Speed	32.0 x 100.0 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AMD-V, AES, AVX, AVX2, FMA3, SHA
	L1 Data cache		8 x 32 KBytes, 8-way set associative, 64-byte line size
	L1 Instruction cache	8 x 64 KBytes, 4-way set associative, 64-byte line size
	L2 cache		8 x 512 KBytes, 8-way set associative, 64-byte line size
	L3 cache		2 x 8 MBytes, 16-way set associative, 64-byte line size
	Max CPUID level		0000000Dh
	Max CPUID ext. level	8000001Fh
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 8 MB, 8 thread(s)
	FID/VID Control		yes


	Package Type		0x2
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	Attached device		PCI device at bus 0, device 24, function 0
			100	00000000 E0000001 00000000 00000000 
			110	00000083 00081000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 1
			100	00000000 00000003 00000000 00000000 
			110	00100000 00100020 00100020 00100000 
			120	00100000 00000000 00000000 00000000 
			130	00000000 00000000 00100000 00100020 
			140	00100020 00000000 00100000 00000000 
